Question,Answer
Why should a magnesium ribbon be cleaned before burning in air ?,"Magnesium gets covered with a layer of magnesium oxide when kept in air for a long time. This layer hinders the burning of magnesium. Hence, it is to be cleaned before burning."
"Write the balanced equation for the following chemical reactions.
(i) Hydrogen + Chlorine ? Hydrogen chloride
(ii) Barium chloride + Aluminium sulphate ? Barium sulphate + Aluminium chloride
(iii) Sodium + Water ? Sodium hydroxide + Hydrogen","(i) H2 + Cl2 ? 2HCl
(ii) 3 BaCl2 + Al2(SO4)3 ? BaSO4 + 2 AlCl3
(iii) 2Na + 2H2O ? 2NaOH + H2?"
"Write a balanced chemical equation with state symbols for the following reactions :
(i) Solutions of barium chloride and sodium sulphate in water react to give insoluble barium sulphate and the solution of sodium chloride.
(ii) Sodium hydroxide solution (in water) reacts with hydrochloric acid solution (in water) to produce sodium chloride solution and water.","(i) BaCl2 (aq) + Na2SO4 (aq) ? BaSO4(s) + 2NaCl (aq)
(ii) NaOH (aq) + HCl(aq) ? NaCl(aq) + H2O(l)"
"A solution of a substance ‘X’ is used for white washing.
(i) Name the substance ‘X’ and write its formula.
(ii) Write the reaction of the substance ‘X’ named in (i) above with water.",(i) The substance whose solution in water is used for white washing is calcium oxide (or quick lime). Its formula is CaO (ii)Ca0(s) + H20(l) = Ca(OH)2 (aq)
"Why is the amount of gas collected in one of the test tubes in text book Activity 1.7 (i.e., electrolysis of water) double of the amount collected in the other? Name this gas. [CBSE 2015 (Delhi)]",Ratio of Hydrogen to Oxygen is 2:1 in water.
An iron nail is dipped in the solution of copper sulphate for about 30 minutes. State the change in colour observed. Give reason for the change.,"When an iron nail is dipped in copper sulphate solution, the displacement reaction takes place. The colour of copper sulphate solution fades due to the formation of light green solution of iron sulphate.
 Fe(s) + CuSO4(aq) = FeSO4(aq) + Cu(s)                                                                                                                                            "
Give an example of a double displacement reaction,"Sodium hydroxide and hydrochloric acid react to form sodium chloride and water.
NaOH(aq) + HCl(aq) = NaCl(aq) + H20(l)"
"Identify the substances that are oxidised and the substances which are reduced in the following reactions.
(i) 4Na(s) + O2(g) ? 2Na2O(s)
(ii) CuO (s) + H2(g) ? Cu (s) + H2O(l)","(i) Substances oxidised is Na as it gains oxygen and oxygen is reduced.
(ii) Substances reduced is Cu as hydrogen is oxidised as it gains oxygen."
"Which of the statements about the reaction below are incorrect ?
2 PbO(s) + C(s) ? 2Pb (s) + CO2(g)
(a) Lead is getting reduced.
(b) Carbon dioxide is getting oxidised.
(c) Carbon is getting oxidised.
(d) Lead oxide is getting reduced.

(i) (a) and (b)
(ii) (a) and (c)
(iii) (a), (b) and (c)
(iv) All",(i) (a) and (b)
"Fe2O3 + 2Al ? Al2O3 + 2Fe
The above reaction is an example of a
(a) combination reaction
(b) double displacement reaction
(c) decomposition reaction
(d) displacement reaction",(d) Displacement reaction.
"What happens when dilute hydrochloric acid is added to iron filings ? Tick the correct answer :
(a) Hydrogen gas and iron chloride are produced.
(b) Chlorine gas and iron hydroxide are produced.
(c) No reaction takes place.
(d) Iron salt and water are produced.","
(a) Hydrogen gas and iron chloride are produced."
"What is a balanced chemical equation ? Why should chemical equations be balanced ?
","A balanced chemical equation has an equal number of atoms of different elements in the reactants and products.
The chemical equations should be balanced to satisfy the law of conservation of mass"
"Translate the following statements into chemical equations and then balance them.
(a) Hydrogen gas combines with nitrogen to form ammonia.
(b) Hydrogen sulphide gas burns in air to give water and sulphur dioxide.
(c) Barium chloride reacts with aluminium sulphate to give aluminium chloride and a precipitate of barium sulphate.
(d) Potassium metal reacts with water to give potassium hydroxide and hydrogen gas.
","(a) 3H2 (g) + N2 (g) ? 2NH3 (g)
(b) H2S (g) + 3O2 (g) ? SO2 (g) + 2H2O(l)
(c) 3BaCl2 (aq) + Al2(SO4)3 (aq) ? 2AlCl3 (aq) + 3BaSO4 ?(s)
(d) 2K (s) + 2H2O (l) ? 2KOH (aq) + H2 (g)

"
"Balance the following chemical equations :
(a) HNO3 + Ca (OH)2 ? Ca (NO3)2 + H2O
(b) NaOH + H2SO4 ? Na2SO4 + H2O
(c) NaCl + AgNO3 ? AgCl + NaNO3
(d) BaCl2 + H2SO4 ? BaSO4 + HCl","(a) 2HNO3 + Ca(OH)2 ? Ca(NO3)2 + 2H2O
(b) 2NaOH + H2SO4 ? Na2SO4 + 2H2O
(c) NaCl + AgNO3 ? AgCl + NaNO3
(d) BaCl2 + H2SO4 ? BaSO4 + 2HCl"
"Write the balanced chemical equations for the following reactions :
(a) Calcium hydroxide + Carbon dioxide ? Calcium carbonate + Water
(b) Zinc + Silver nitrate ? Zinc nitrate + Silver
(c) Aluminium + Copper chloride ? Aluminium chloride + Copper
(d) Barium chloride + Potassium sulphate ? Barium sulphate + Potassium chloride","(a) Ca (OH)2 + CO2 ? CaCO3 + H2O
(b) Zn + 2AgNO3 ? Zn(NO3)2 + 2 Ag
(c) 2Al + 3 CuCl2 ? 2AlCl3 + 3 Cu
(d) BaCl2 + K2SO4 ? BaSO4 + 2KCl"
"Write the balanced chemical equation for the following and identify the type of reaction in each case :
(a) Potassium bromide (aq) + Barium iodide (aq) ? Potassium iodide (aq) + Barium
(b) Zinc carbonate(s) ? Zinc oxide (s) + Carbon dioxide (g) bromide(s)
(c) Hydrogen (g) + Chloride (g) ? Hydrogen chloride (g)
(d) Magnesium (s) + Hydrochloric acid (aq) ? Magnesium chloride (aq) + Hydrogen (g)","(a) 2KBr (aq) + Bal2(aq) ? 2Kl(aq) + BaBr2(s)
Type : Double displacement reaction

(b) ZnCO3 (s) ? ZnO (s) + CO2 (g)
Type : Decomposition reaction

(c) H2 (g) + Cl2 (g) ? 2HCl(g)
Type : Combination reaction

(d) Mg (s) + 2HCl (aq) ? MgCl2 (aq) + H2 (g)
Type : Displacement reaction"
"n the equations given below, state giving reasons, whether substances have been oxidised or reduced.
(i) PbO + CO –> Pb + CO2
(ii) H2S + Cl2–>2HCl + S.","(i) Carbon monoxide is oxidised as it gains oxygen.
(ii) Chlorine is reduced as it gains hydrogen."
"A sample of water weed was placed in water and exposed to sunlight. Bubbles of a gas are seen on the surface of the leaves.
(i) Name the gas evolved.
(ii) Name the process taking place.
(iii) Write a balanced equation of reaction taking place.","(i) Oxygen
(ii) Photosynthesis
(iii) 6CO2 + 6H2O —> C6H12O6 + 6O2."
"Write the uses of decomposition reactions.
","The decomposition reactions carried out by electricity are used to extract several metals from their naturally occurring compounds like chlorides and oxides.
When passing electricity decomposes the fused metal chloride or metal oxide, then metal is produced at the cathode."
"What are the characteristics of chemical reactions?
","1. Evolution of a gas
2. Formation of a precipitate
3. Change in colour
4. Change in temperature
5. Change in state."
"Can rancidity retarded by storing foods away from light?
","In the absence of light, the oxidation of fats and oils present in food is slowed down and hence the development of rancidity is retarded."
"What are the different ways can make more informative about the chemical equation?
","1. By indicating the “physical states” of the reactants and products.
2. By indicating the “heat changes” taking place in the reaction.
3. By indicating the “conditions” under which the reaction takes place."
"What does one mean by exothermic and endothermic reactions ? Give examples.
","Exothermic reactions : Those reactions in which heat is evolved are known as exothermic reactions. An exothermic reaction is indicated by writing “+ Heat”on the products side of an equation.
Example :
(i) C (s) + O2 (g) ? CO2 (g) + Heat
(ii) N2 (g) + 3H2 (g) ? 2NH3 (g) + Heat

Endothermic reactions : Those reactions in which heat is absorbed are known as endothermic reactions. An endothermic reaction is usually indicated by writing “Heat” on the product side of a chemical equation.
Examples :
(i) C (s) + 2S (s) ? CS2 (l) – Heat
(ii) N2 (g) + O2 (g) ? 2NO(g) – Heat"
"Why is respiration considered an exothermic reaction ? Explain.
",Respiration is an exothermic process because during respiration glucose combines with oxygen in the cells of our body to form carbon dioxide and water along with the production of energy.                                                         C6H12O6(aq) +  6O2(g) = 6C02(g) + 6H20(l) + Energy                                               
Why are decomposition reactions called the opposite of combination reactions? Write equations for these reactions.,"In a decomposition reaction, a single compound breaks down to produce two or more simpler substances.
For example:
2H2O(l) =(electricity) = 2H2(g) + 02(g)
While, in a combination reaction, two or more substances simply combine to form a new substance.
For example:
 2H2(g) + 02(g) = 2H2O(l)"
"Write one equation each for the decomposition reactions where energy is supplied in the form of heat, light or electricity.",CaCO3 (s) =(Heat)= CaO(s) + CO2(g)                                              2AgBr(s)  =(Light)= 2Ag(s) + Br2(g)                                                        2H2O(l) =(electricity) = 2H2(g) + 02(g)                       
What is the difference between displacement and double displacement reactions? Write equations for these reactions.,"In displacement reactions, a more reactive metal displaces a less reactive metal from its solution. For example,
Fe(s) + CuSO4(aq) ? Cu(s) + FeSO4(aq)
This is a displacement reaction where iron displaces copper from its solution.
In double displacement reactions, two reactants in solution exchange their ions. For example,
AgNO3(aq) + NaCl (aq) ? AgCl(s) + NaNO3 (aq)
This is a double displacement reaction where silver nitrate and sodium chloride exchange Cl– and NO3– ions between them."
"In the refining of silver, the recovery of silver from silver nitrate solution involved displacement by copper metal. Write down the reaction involved.",2AgNO3(aq) + Cu(s)  =  Cu(NO3)2  +  2Ag(s)
"What do you mean by a precipitation reaction ? Explain by giving examples.
","A reaction in which an insoluble solid called precipitate is formed that separates from the solution is called a precipitation reaction.
Example : When a solution of iron (III) chloride and ammonium hydroxide are mixed, a brown precipitate of iron (III) hydroxide is formed.                                                                 FeCl3(aq) + 3NH4OH(aq) = Fe(OH)3(s) + 3NH4Cl(aq)"
"Explain the following in terms of gain or loss of oxygen with two examples each:
(a) Oxidation and
(b) Reduction.","(a) Oxidation : The addition of oxygen to a substance is called oxidation.
Example :
(i) S(s) + O2(g) ? SO2(g) (Addition of oxygen to sulphur)
(ii) 2Mg(s) + O2 (g) ? 2MgO(s) (Addition of oxygen to magnesium)

(b) Reduction : The removal of oxygen from a substance is called reduction.
Example: (i) CuO + H2 \underrightarrow { Heat } Cu + H2O
Here, copper oxide is being reduced to copper because oxygen gets removed from copper oxide.

(ii) ZnO + C ? Zn + CO
Here, zinc oxide is being reduced to zinc because oxygen gets removed from zinc oxide."
A shiny brown coloured element ‘X’ on heating in air becomes black in colour. Name the element ‘X’ and the black coloured compound formed.,"Element ‘X’ is copper (Cu).
The black coloured compound is copper oxide (CuO). The reaction involved is                                                                                   2Cu + O2 = 2CuO"
"Why do we apply paint on iron articles ?
","Paint does not allow iron articles to come in contact with air, water and saves iron articles from damage due to rusting.

"
"Oil and fat containing food items are flushed with nitrogen. Why ?
","To keep food items fresh and save from getting oxidised, food items are flushed with nitrogen.

"
"Explain the following terms with one example each (a) Corrosion, (b) Rancidity.","(a) Corrosion : It is the process in which metals are eaten up gradually by the action of air, moisture or a chemical (such as an acid) on their surface.
Example : When iron is exposed to moist air for a long period of time, its surface acquires a coating of a brown, flaky substance called rust. Rust is mainly hydrated iron (III) oxide [Fe2O3.xH20].                                                                                              4Fe + 3O2 + 2x H20 = 2Fe2O3.xH2O                                                       (b) Rancidity : The condition produced by aerial oxidation of fats and oils in foods marked by unpleasant smell and taste is called rancidity.
Rancidity spoils the food materials prepared in fats and oils which have been kept for a considerable time and makes them unfit for eating.
Rancidity can be prevented by adding anti-oxidants to foods containing fats and oils. It can also be prevented by flushing fat and oil containing foods with nitrogen before sealing."
"“We need to balance a skeltal chemical equation.” Give reason to justify the statement.
",Skeltal chemical equation are unbalanced. We need to balance chemical equation because of law of conservation of mass. It states that ‘matter can neither be created nor be destroyed’. Therefore chemical equation must be balanced in each and every chemical reaction.
"Name the reducing agent in the following reaction:
3MnO2 + 4Al———— > 3Mn + 2Al2O3
State which is more reactive, Mn or A1 and why?","Al’ is reducing agent.
‘AT is more reactive than Mn v ‘Al’ displaces Mn from its oxide."
When do desert plants take up carbon dioxide and perform photosynthesis?,In desert plants the stomata are open at night. They take CO2 at night and is stored in the form of acid and is used during day time for photosynthesis.
"Write the chemical equation of the reaction in which the following changes have taken place with an example of each: 
(i) Change in colour
(ii) Change in temperature
(iii) Formation of precipitate","(i)Cu (s) + 2AgNO3 (aq)———–> Cu(NO3)2(aq) + 2Ag
The solution will become blue in colour and shiny silver metal will be deposited.
(ii) NaOH + HCl ———–> NaCl +  H2O+ heat
The temperature will increase because heat will be evolved.
(iii) Pb(NO3)2 (aq) + 2KI (aq)———–> Pbl2 (s) + 2KNO3 (aq)
Yellow ppt
Yellow precipitate of Pbl2will be formed."
"State the type of chemical reactions and chemical equations that take place in the following:
(i) Magnesium wire is burnt in air.
(ii) Electric current is passed through water.
(iii) Ammonia and hydrogen chloride gases’are mixed.",1) 2Mg + O2 = 2MgO (Combination Reaction)                                    2)2H2O = 2H2 + O2   (Decomposition Reaction)                              3)NH3 + HCl = NH4Cl  (Combination Reaction)                                      
"(a) Write the essential condition for the following reaction to take place:
2AgBr—-> 2Ag + Br2
Write one application of this reaction.
(b) Complete the following chemical equation of a chemical reaction                 2FeS04 —> Fe2O3 + ..... + .....
(c) What happens when water is added to quick line. Write chemical equation.
","a) It should be in presence of sunlight. This reaction is used in photography.
B) 2FeS04 —> Fe2O3 + SO2 + SO3                                                        (c) Slaked lime is formed with hissing sound and lot of heat is envolved.

"
"10. 2g of ferrous sulphate crystals are heated in a dry boiling tube.
(i) List any two observations.
(ii) Name the type of chemical reaction taking place.
(iii) ‘Write the chemical equation for the reaction.","(i) •Green colour of Fe SO4 disappears and reddish brown solid is formed.
• Smell of burning sulphur.
(ii) Decomposition reaction                                                                    (iii) 2FeS04 —> Fe2O3 + SO2 + SO3   "
"(a) Define a balanced chemical equation. Why should an equation be balanced?
(b) Write the balanced chemical equation for the following reaction:
(i) Phosphorus burns in presence of chlorine to form phosphorus penta chloride.
(ii) Burning of natural gas.
(iii) The process of respiration.","(a) Balanced chemical equation has an equal number of atoms of different elements in the reactants and products. According to law of conservation of mass, matter can neither be created nor be destroyed in a chemical reaction.
(b)(i) P4 (s) + 10Cl2 (g) ———> 4PCl5 (S)
(i)CH4 (g) + 2O2 (g) ———> CO2 (g) + 2H2O(l) + heat energy
(iii) C6H12O6 (s) + 6O2 (g) + 6H2O ———> 6CO2 (aq) + 12H2O (l) + energy"
"(a) Explain two ways by which food industries prevent rancidity.
(b) Discuss the importance of decomposition reaction in metal industry with three points.","a) (i) Rancidity can be prevented by adding antioxidants to food containing
fat and oil, e.g. butylated hydroxy anisole is added to butter as antioxidant.                                                                                               (ii) It can be prevented by packaging fat and oil containing foods in nitrogen gas.
(b) (i) Molten NaCl is electrolytically decomposed to form sodium metal.
(ii) Aluminium metal is obtained by electric decomposition of bauxite ore mixed with cryolite.
(iii) Carbonate ores are thermally decomposed to give metal oxide which on reduction give metal."
What is observed when a solution of potassium iodide solution is added to a solution of lead nitrate? Name the type of reaction. Write a balanced chemical equation to represent the above chemical reaction.,".Yellow precipitate of lead iodide is formed. It is precipitation reaction.
Pb( NO3)2 (aq) + 2KI (aq) —-> Pbl2 (s) + 2KNO3 (aq)
It is also called double displacement reaction."
"You have been provided with three test tubes. One of them contains distilled water and the other two contain an acidic solution and a basic solution, respectively. If you are given only red litmus paper, how will you identify the contents of each test tube ?","(i) Put the red litmus paper in all the test tubes, turn by turn. The solution which turns red litmus to blue will be a basic solution. The blue litmus paper formed here can now be used to test the acidic solution.
(ii) Put the blue litmus paper obtained above in the remaining two test-tubes, turn-by-turn. The solution which turns the blue litmus paper to red will be the acidic solution.
(iii) The solution which has no effect on any litmus paper will be neutral and hence it will be distilled water."
"Why should curd and sour substances not be kept in brass and copper vessels ?
","Curd and sour substances should not be kept in brass and copper vessels because these and other sour food-stuffs contain acids which can react with the metal of the vessel to form poisonous metal compounds which can cause food poisoning and affect our health adversely.

"
"Which gas is usually liberated when an acid reacts with a metal ? Illustrate with an example. How will you test for the presence of this gas ?
Which gas is usually liberated when an acid reacts with a metal ? Illustrate with an example. How will you test for the presence of this gas ?
","(i) Hydrogen (H2) gas is liberated when an acid reacts with a metal.
(ii) Illustration : Set up the apparatus as shown in the given figure. Take some zinc granules in the test tube. Add about 5 mL dilute hydrochloric acid slowly. Soon the reaction between zinc and hydrochloric acid starts and hydrogen gas is evolved                                                                                                        (iii) Test for H2 gas :
H2 gas is not soluble in water. When passed through soap solution, it gets trapped into bubbles.
Bring a burning candle near the soap bubble filled with gas. The soap bubble bursts and hydrogen gas burns with a pop sound."
"Metal compound A reacts with dilute hydrochloric acid to produce effervescence. The gas evolved extinguishes a burning candle. Write a balanced chemical equation for the reaction if one of the compounds formed is calcium chloride.
","As the end product is calcium chloride and the gas formed is carbon dioxide, the metal compound A must be calcium carbonate. Therefore, the reaction between calcium carbonate and hydrochloric acid is                   CaCO3(s)  + 2HCl(aq) --> CaCl2(aq) + CO2(g) + H2O"
"Why do HCl, HNO3, etc show acidic characters in aqueous solutions while solutions of compounds like alcohol and glucose do not show acidic character ?
","Why do HCl, HNO3, etc show acidic characters in aqueous solutions while solutions of compounds like alcohol and glucose do not show acidic character ?
"
"Why does an aqueous solution of an acid conduct electricity ?
","The aqueous solution of an acid conducts electricity due to the presence of charged particles called ions in it.

"
"Why does dry HCl gas not change the colour of the dry litmus paper ?
","Dry HCl gas does not give H+ ions and therefore does not change the colour of dry litmus paper.


"
"While diluting an acid, why is it recommended that the acid should be added to water and not water to the acid ?
","While diluting an acid it is recommended that the acid should be added to water and not water to the acid because if water is added to concentrated acid to dilute it, then a large amount of heat is evolved at once. This heat changes some of the water to steam explosively which can splash the acid on one’s face or clothes and cause acid burns.

"
"How is the concentration of hydronium ions (H3O+) affected when a solution of an acid is diluted ?
","When a given amount of an acid is added to water, there is a fixed number of hydronium ions per volume of the solution. On dilution, the number of hydronium ions per volume decreases and concentration decreases.

"
"How is the concentration of hydroxide ions (OH–) affected when excess base is dissolved in a solution of sodium hydroxide ?
","The concentration of hydroxide ions will increase when excess base is dissolved in a solution of sodium hydroxide, but it happens to a limited extent only after which the concentration becomes almost constant.

"
"You have two solutions A and B. The pH of solution A is 6 and pH of solution B is 8. Which solution has more hydrogen ion concentration? Which of this is acidic and which one is basic ?
","A pH value of less than 7 indicates an acidic solution, while greater than 7 indicates a basic solution. Since solution A has more hydrogen ion concentration, solution A is acidic and solution B is basic.

"
"What effect does the concentration of H+ (aq) ions have on the nature of the solution ?
","More the concentration of H+ ions, higher the acidic nature of the solution.

"
"Do basic solutions also have H+ (aq) ions ? If yes, then why are these basic ?
","Basic solutions have H+ (aq) ions. But these are far less in number than OH– ions that is responsible for their basic nature.

"
"Under what soil condition do you think a farmer would treat the soil of his fields with quick lime (calcium oxide) or slaked lime (calcium hydroxide) or chalk (calcium carbonate) ?
","If the soil is too acidic (having low pH) then it is treated with materials like quick lime (calcium oxide) or slaked lime (calcium hydroxide) or chalk (calcium carbonate).

"
"What is the common name of the compound CaOCl2 ?
","Bleaching powder.

"
"Name the substance which on treatment with chlorine yields bleaching powder.
","Slaked lime Ca (OH)2.

"
"Name the sodium compound which is used for softening hard water.
","Sodium carbonate.

"
"What will happen if a solution of sodium hydrogen carbonate is heated. Give the equation of the reaction involved ?
","Solution of sodium hydrogen carbonate on heating gives sodium carbonate and carbon dioxide gas is evolved.
2NaHCO3 --> NaCO3 + H2O + CO2"
"Write an equation to show the reaction between plaster of Paris and water.
",CaSO4.1/2H2O + 1(1/2)H2O ---> CaSO4 . 2H2O
"A solution turns red litmus blue, its pH is likely to be",More than 7
"A solution reacts with crushed-egg shells to give a gas that turns lime water milky. The solution contains
(a) NaCl
(b) HCl
(c) LiCl
(d) KCl",(b) HCl
"10 mL of a solution of NaOH is found to be completely neutralised by 8 mL of a given solution of HC1. If we take 20 mL of the same solution of NaOH, the amount of HC1 solution (the same solution as before) required to neutralise it will be
(a) 4 mL
(b) 8 mL
(c) 12 mL
(d) 16 mL","(d) 16 mL

"
"Which one of the following types of medicines is used for treating indigestion?
(a) Antibiotic
(b) Analgesic
(c) Antacid
(d) Antiseptic","(c) Antacid

"
"Write word equations and then balanced equations for the reaction taking place when
(a) dilute sulphuric acid reacts with zinc granules
(b) dilute hydrochloric acid reacts with magnesium ribbon
(c) dilute sulphuric acid reacts with aluminium powder
(d) dilute hydrochloric acid reacts with iron filing","(a) Zinc + dilute sulphuric acid ? Zinc sulphate + Hydrogen
Zn (s) + H2SO4 (aq) ? ZnSO4 (aq) + H2 (g)

(b) Magnesium ribbon + dil. Hydrochloric acid ? Magnesium chloride + Hydrogen
Mg (s) + 2 HCl (aq) ? MgCl2 (aq) + H2 (g)

(c) Aluminium powder + dil. Sulphuric acid > Aluminium sulphate + Hydrogen
2Al (s) + 3H2SO4 (aq) ? Al2 (SO4)3 (aq) + 3H2 (g)

(d) Iron filings + Dilute hydrochloric acid > Ferric chloride + Hydrogen
2Fe (s) + 6HCl (aq) ? 2FeCl3 (aq) + 3H2 (g)"
"Compounds such as alcohol and glucose also contain hydrogen but are not categorised as acids. Describe an activity to prove it.
","Though compounds like alcohol and glucose contain hydrogen but they do not ionise in the solution to produce H+ ions on passing current through them.
(i) Take solutions of alcohols and glucose.
(ii) Fix two nails on a cork, and place the cork in 100 mL beaker.
(iii) Connect the nails to the two terminals of a 6 volt battery through a bulb and a switch, as shown in the given Figure.     (iv) Now pour alcohol in the beaker and switch on the current.
(v) The bulb does not glow.
(vi) Repeat the experiment with glucose. The bulb does not glow in this case also.
(vii) This means no ions or H+ ions are present in the solution.
This shows that alcohols and glucose are not acids."
"Why does distilled water not conduct electricity, whereas rainwater does ?
","Distilled water does not conduct electricity because it does not contain any ionic compound (like acids, bases or salts) dissolved in it.
Rainwater, while falling to the earth through the atmosphere, dissolves an acidic gas carbon dioxide from the air and forms carbonic acid (H2CO3). Carbonic acid provides hydrogen ions, H+ (aq) and carbonate ions, CO(aq)32to rainwater. Hence, due to the presence of carbonic acid which provides ions to rainwater, the rainwater conducts electricity."
"Why do acids not show acidic behaviour in the absence of water ?
","The acidic behaviour of acids is due to the presence of hydrogen ions, [H+ (aq) ions], in them. The acid produces hydrogen ions only in the presence of water. So in the absence of water, an acid will not form hydrogen ions and hence will not show its acidic behaviour."
"Five solutions A, B, C, D and E when tested with universal indicator showed pH as 4, 1, 11, 7 and 9 respectively. Which solution is
(a) Neutral
(b) Strongly alkaline
(c) Strongly acidic
(d) Weakly acidic
(e) Weakly alkaline
Arrange the pH in increasing order of hydrogen ion concentration.","(a) D
(b) C
(c) B
(d) A
(e) E
Increasing order of hydrogen ion concentration
11 < 9 < 7 < 4 < 1
i. e., C < E < D < A < B"
"Equal lengths of magnesium ribbons are taken in test tubes A and B. Hydrochloric acid (HCl) is added to test tube A, while acetic acid (CH3COOH) is added to test tube B. In which test tube will the fizzing occur more vigorously and why ?
","Fizzing will occur more vigorously in test tube A. Hydrochloric acid (HCl) is a strong acid whereas acetic acid (CH3COOH) is a weak acid. Being strong acid, the hydrochloric acid solution contains a much greater amount of hydrogen ions in it due to which the fizzing will occur more vigorously in test tube A (containing hydrochloric acid). The fizzing is due to the evolution of hydrogen gas which is formed by the action of acid on the magnesium metal of magnesium ribbon.

"
"fresh milk has a pH of 6. How do you think the pH will change as it turns into curd ? Explain your answer.
","pH of milk falls below 6 as it turns into curd due to the formation of lactic acid during this process. Lactic acid present in it reduces its pH value.

"
"A milkman adds a very small amount of baking soda to fresh milk.
(a) Why does he shift the pH of the fresh milk from 6 to slightly alkaline ?
(b) Why does this milk take a long time to set as curd ?","(a) Milk is made slightly alkaline so that it may not get sour easily due to the formation of lactic acid in it.
(b) The alkaline milk takes a longer time to set into curd because the lactic acid being formed has to first neutralise the alkali present in it."
"Plaster of Paris should be stored in a moisture proof container. Explain why?
","Plaster of Paris should be stored in a moisture proof container because the presence of moisture can cause slow setting of plaster of Paris by bringing about its hydration. This will make the plaster of Paris useless after sometime.

"
"Give two important uses of washing soda and baking soda.
","Uses of washing soda :
(i) Washing soda is used in glass, soap and paper industries.
(ii) It is used for removing permanent hardness of water.

Uses of baking soda :
(i) Baking soda is used as an antacid in medicines to remove acidity of the stomach.
(ii) Baking soda is used for making baking powder (used in making cakes, bread, etc.)."
"Name the acid present in the following:
(i) Tomato (ii) Vinegar (iii) Tamarind","(i) Oxalic acid (ii) Acetic acid (iii) Tartaric acid

"
"15 mL of water and 10 mL of sulphuric acid are to be mixed in a beaker
(i) State the method that should be followed with reason.
(ii)What is this process called?","(i) The acid is to be added slowly in water to prevent the mixture to be splashed. The
reaction is highly exothermic, therefore, constant cooling should be done.
(ii)The process is called dilution."
"a) Define olfactory indicators. Name two subtances which can be used as olfactory indicator.
(b) Choose strong acids from the following:
CH3COOH, H2SO4, H2CO3, HNO3","(a) Those substances whose smell (odour) changes in acidic or basic solution are called olfactory indicators, e.g. onion and vanilla.
(b) H2SO4 and HNO3    are strong acids.

"
